,Nazwa szkoły / placówki,WW,Paragraf
0,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,9803.89,302
1,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,658989.84,401
2,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,48276.23,404
3,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,435647.68,411
4,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,43456.56,412
5,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,10154.2,417
6,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,59404.0,421
7,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,10489.38,424
8,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,187179.2,426
9,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,20359.79,427
10,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,4295.0,428
11,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,50622.57,430
12,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,1774.62,436
13,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,99.0,441
14,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,184388.0,444
15,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,184388.0,448
16,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,2117.0,470
17,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,1816704.04,479
18,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,125417.31,480
19,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,49999.99,605
20,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,90000.0,606
21,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,30136.12,411
22,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,2581.49,412
23,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,8710.0,444
24,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,155207.57,479
25,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,12783.97,480
26,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,2260.0,430
27,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,6990.0,470
28,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,5130.37,411
29,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,680.0,412
30,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,680.0,471
31,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,29845.11,479
32,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,31454.28,424
33,SZKOŁA PODSTAWOWA NR 7 IM. ADAMA MICKIEWICZA,6448.0,324
34,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,17895.92,302
35,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,846086.6,401
36,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,60671.87,404
37,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,864745.42,411
38,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,83281.11,412
39,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,83281.11,417
40,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,120628.84,421
41,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,15389.06,424
42,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,273772.28,426
43,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,32276.34,427
44,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,2270.0,428
45,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,148121.32,430
46,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,5310.91,436
47,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,818.45,441
48,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,357532.35,444
49,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,143.0,448
50,SZKOŁA PODSTAWOWA NR 9 IM.WŁ.JAGIEŁŁY W KUTNIE,3132.0,470
